Preparing...
Hostname: attu2.cs.washington.edu
now: 1669837070413
nowr: 1669837071414
nowr: 1669837071414
nowr: 1669837071414
1669837071414,	1,	0,	1,	0,	-0.001,	-0,	164,	163,	1,	0
1669837071414,	2,	0,	0,	0,	0,	-nan,	33,	32,	0,	0
1669837071414,	3,	0,	0,	0,	0,	-nan,	17,	16,	0,	0
0 1
now: 1669837072161
nowr: 1669837072415
nowr: 1669837072415
nowr: 1669837072415
1669837072415,	1,	1,	1,	0,	-0.001,	-1000,	165,	164,	1,	0
1669837072415,	2,	0,	0,	0,	0,	-nan,	33,	32,	0,	0
1669837072415,	3,	0,	0,	0,	0,	-nan,	17,	16,	0,	0
0 -1
now: 1669837072415
nowr: 1669837073415
nowr: 1669837073415
nowr: 1669837073415
1669837073415,	1,	0,	1,	0,	-0.001,	-0,	166,	165,	1,	0
1669837073415,	2,	0,	0,	0,	0,	-nan,	33,	32,	0,	0
1669837073415,	3,	0,	0,	0,	0,	-nan,	17,	16,	0,	0
now: 1669837073415
nowr: 1669837074416
nowr: 1669837074416
nowr: 1669837074416
1669837074416,	1,	0,	1,	0,	-0.001,	-0,	166,	165,	1,	0
1669837074416,	2,	0,	0,	0,	0,	-nan,	33,	32,	0,	0
1669837074416,	3,	0,	0,	0,	0,	-nan,	17,	16,	0,	0
now: 1669837074416
nowr: 1669837075417
nowr: 1669837075417
nowr: 1669837075417
1669837075417,	1,	0,	1,	0,	-0.001,	-0,	166,	165,	1,	0
1669837075417,	2,	0,	0,	0,	0,	-nan,	33,	32,	0,	0
1669837075417,	3,	0,	0,	0,	0,	-nan,	17,	16,	0,	0
now: 1669837075417
nowr: 1669837076417
nowr: 1669837076417
nowr: 1669837076417
1669837076417,	1,	0,	1,	0,	-0.001,	-0,	166,	165,	1,	0
1669837076417,	2,	0,	0,	0,	0,	-nan,	33,	32,	0,	0
1669837076417,	3,	0,	0,	0,	0,	-nan,	17,	16,	0,	0
now: 1669837076417
nowr: 1669837077418
nowr: 1669837077418
nowr: 1669837077418
1669837077418,	1,	0,	1,	0,	-0.001,	-0,	166,	165,	1,	0
1669837077418,	2,	0,	0,	0,	0,	-nan,	33,	32,	0,	0
1669837077418,	3,	0,	0,	0,	0,	-nan,	17,	16,	0,	0
now: 1669837077418
nowr: 1669837078420
nowr: 1669837078420
nowr: 1669837078420
1669837078420,	1,	0,	1,	0,	-0.001,	-0,	166,	165,	1,	0
1669837078420,	2,	0,	0,	0,	0,	-nan,	33,	32,	0,	0
1669837078420,	3,	0,	0,	0,	0,	-nan,	17,	16,	0,	0
0 1
now: 1669837079161
nowr: 1669837079420
nowr: 1669837079420
nowr: 1669837079420
1669837079420,	1,	1,	1,	0,	-0.001,	-1000,	167,	166,	1,	0
1669837079420,	2,	0,	0,	0,	0,	-nan,	33,	32,	0,	0
1669837079420,	3,	0,	0,	0,	0,	-nan,	17,	16,	0,	0
0 -1
1 1
now: 1669837080161
nowr: 1669837080421
nowr: 1669837080421
nowr: 1669837080421
1669837080421,	1,	0,	1,	0,	-0.001,	-0,	168,	167,	1,	0
1669837080421,	2,	1,	0,	0,	0,	inf,	34,	33,	0,	0
1669837080421,	3,	0,	0,	0,	0,	-nan,	17,	16,	0,	0
1 -1
now: 1669837080421
nowr: 1669837081421
nowr: 1669837081421
nowr: 1669837081421
1669837081421,	1,	0,	1,	0,	-0.001,	-0,	168,	167,	1,	0
1669837081421,	2,	0,	0,	0,	0,	-nan,	35,	34,	0,	0
1669837081421,	3,	0,	0,	0,	0,	-nan,	17,	16,	0,	0
now: 1669837081421
nowr: 1669837082422
nowr: 1669837082422
nowr: 1669837082422
1669837082422,	1,	0,	1,	0,	-0.001,	-0,	168,	167,	1,	0
1669837082422,	2,	0,	0,	0,	0,	-nan,	35,	34,	0,	0
1669837082422,	3,	0,	0,	0,	0,	-nan,	17,	16,	0,	0
now: 1669837082422
nowr: 1669837083423
nowr: 1669837083423
nowr: 1669837083423
1669837083423,	1,	0,	1,	0,	-0.001,	-0,	168,	167,	1,	0
1669837083423,	2,	0,	0,	0,	0,	-nan,	35,	34,	0,	0
1669837083423,	3,	0,	0,	0,	0,	-nan,	17,	16,	0,	0
0 1
now: 1669837084161
nowr: 1669837084423
nowr: 1669837084423
nowr: 1669837084423
1669837084423,	1,	1,	1,	0,	-0.001,	-1000,	169,	168,	1,	0
1669837084423,	2,	0,	0,	0,	0,	-nan,	35,	34,	0,	0
1669837084423,	3,	0,	0,	0,	0,	-nan,	17,	16,	0,	0
0 -1
now: 1669837084423
nowr: 1669837085424
nowr: 1669837085424
nowr: 1669837085424
1669837085424,	1,	0,	1,	0,	-0.001,	-0,	170,	169,	1,	0
1669837085424,	2,	0,	0,	0,	0,	-nan,	35,	34,	0,	0
1669837085424,	3,	0,	0,	0,	0,	-nan,	17,	16,	0,	0
now: 1669837085424
nowr: 1669837086424
nowr: 1669837086424
nowr: 1669837086424
1669837086424,	1,	0,	1,	0,	-0.001,	-0,	170,	169,	1,	0
1669837086424,	2,	0,	0,	0,	0,	-nan,	35,	34,	0,	0
1669837086424,	3,	0,	0,	0,	0,	-nan,	17,	16,	0,	0
now: 1669837086424
nowr: 1669837087425
nowr: 1669837087425
nowr: 1669837087425
1669837087425,	1,	0,	1,	0,	-0.001,	-0,	170,	169,	1,	0
1669837087425,	2,	0,	0,	0,	0,	-nan,	35,	34,	0,	0
1669837087425,	3,	0,	0,	0,	0,	-nan,	17,	16,	0,	0
now: 1669837087425
nowr: 1669837088426
nowr: 1669837088426
nowr: 1669837088426
1669837088426,	1,	0,	1,	0,	-0.001,	-0,	170,	169,	1,	0
1669837088426,	2,	0,	0,	0,	0,	-nan,	35,	34,	0,	0
1669837088426,	3,	0,	0,	0,	0,	-nan,	17,	16,	0,	0
0 1
0 1
now: 1669837089161
nowr: 1669837089426
nowr: 1669837089426
nowr: 1669837089426
1669837089426,	1,	2,	2,	0,	-0.002,	-1000,	172,	170,	2,	0
1669837089426,	2,	0,	0,	0,	0,	-nan,	35,	34,	0,	0
1669837089426,	3,	0,	0,	0,	0,	-nan,	17,	16,	0,	0
0 -1
0 -1
0 1
now: 1669837090161
nowr: 1669837090427
nowr: 1669837090427
nowr: 1669837090427
1669837090427,	1,	1,	2,	1,	-0.001,	-1000,	175,	172,	2,	1
1669837090427,	2,	0,	0,	0,	0,	-nan,	35,	34,	0,	0
1669837090427,	3,	0,	0,	0,	0,	-nan,	17,	16,	0,	0
0 -1
now: 1669837090427
nowr: 1669837091428
nowr: 1669837091428
nowr: 1669837091428
1669837091428,	1,	0,	1,	0,	-0.001,	-0,	176,	175,	1,	0
1669837091428,	2,	0,	0,	0,	0,	-nan,	35,	34,	0,	0
1669837091428,	3,	0,	0,	0,	0,	-nan,	17,	16,	0,	0
now: 1669837091428
nowr: 1669837092429
nowr: 1669837092429
nowr: 1669837092429
1669837092429,	1,	0,	1,	0,	-0.001,	-0,	176,	175,	1,	0
1669837092429,	2,	0,	0,	0,	0,	-nan,	35,	34,	0,	0
1669837092429,	3,	0,	0,	0,	0,	-nan,	17,	16,	0,	0
0 1
now: 1669837093162
nowr: 1669837093429
nowr: 1669837093429
nowr: 1669837093429
1669837093429,	1,	1,	1,	0,	-0.001,	-1000,	177,	176,	1,	0
1669837093429,	2,	0,	0,	0,	0,	-nan,	35,	34,	0,	0
1669837093429,	3,	0,	0,	0,	0,	-nan,	17,	16,	0,	0
0 -1
0 1
now: 1669837094162
nowr: 1669837094430
nowr: 1669837094430
nowr: 1669837094430
1669837094430,	1,	1,	2,	0,	-0.002,	-500,	179,	177,	2,	0
1669837094430,	2,	0,	0,	0,	0,	-nan,	35,	34,	0,	0
1669837094430,	3,	0,	0,	0,	0,	-nan,	17,	16,	0,	0
0 -1
now: 1669837094430
nowr: 1669837095431
nowr: 1669837095431
nowr: 1669837095431
1669837095431,	1,	0,	1,	0,	-0.001,	-0,	180,	179,	1,	0
1669837095431,	2,	0,	0,	0,	0,	-nan,	35,	34,	0,	0
1669837095431,	3,	0,	0,	0,	0,	-nan,	17,	16,	0,	0
now: 1669837095431
nowr: 1669837096431
nowr: 1669837096431
nowr: 1669837096431
1669837096431,	1,	0,	1,	0,	-0.001,	-0,	180,	179,	1,	0
1669837096431,	2,	0,	0,	0,	0,	-nan,	35,	34,	0,	0
1669837096431,	3,	0,	0,	0,	0,	-nan,	17,	16,	0,	0
now: 1669837096431
nowr: 1669837097432
nowr: 1669837097432
nowr: 1669837097432
1669837097432,	1,	0,	1,	0,	-0.001,	-0,	180,	179,	1,	0
1669837097432,	2,	0,	0,	0,	0,	-nan,	35,	34,	0,	0
1669837097432,	3,	0,	0,	0,	0,	-nan,	17,	16,	0,	0
now: 1669837097432
nowr: 1669837098433
nowr: 1669837098433
nowr: 1669837098433
1669837098433,	1,	0,	1,	0,	-0.001,	-0,	180,	179,	1,	0
1669837098433,	2,	0,	0,	0,	0,	-nan,	35,	34,	0,	0
1669837098433,	3,	0,	0,	0,	0,	-nan,	17,	16,	0,	0
now: 1669837098433
nowr: 1669837099433
nowr: 1669837099433
nowr: 1669837099433
1669837099433,	1,	0,	1,	0,	-0.001,	-0,	180,	179,	1,	0
1669837099433,	2,	0,	0,	0,	0,	-nan,	35,	34,	0,	0
1669837099433,	3,	0,	0,	0,	0,	-nan,	17,	16,	0,	0
now: 1669837099433
nowr: 1669837100435
nowr: 1669837100435
nowr: 1669837100435
1669837100435,	1,	0,	1,	0,	-0.001,	-0,	180,	179,	1,	0
1669837100435,	2,	0,	0,	0,	0,	-nan,	35,	34,	0,	0
1669837100435,	3,	0,	0,	0,	0,	-nan,	17,	16,	0,	0
0 1
now: 1669837101162
nowr: 1669837101435
nowr: 1669837101435
nowr: 1669837101435
1669837101435,	1,	1,	1,	0,	-0.001,	-1000,	181,	180,	1,	0
1669837101435,	2,	0,	0,	0,	0,	-nan,	35,	34,	0,	0
1669837101435,	3,	0,	0,	0,	0,	-nan,	17,	16,	0,	0
0 -1
now: 1669837101436
nowr: 1669837102436
nowr: 1669837102436
nowr: 1669837102436
1669837102436,	1,	0,	1,	0,	-0.001,	-0,	182,	181,	1,	0
1669837102436,	2,	0,	0,	0,	0,	-nan,	35,	34,	0,	0
1669837102436,	3,	0,	0,	0,	0,	-nan,	17,	16,	0,	0
now: 1669837102436
nowr: 1669837103437
nowr: 1669837103437
nowr: 1669837103437
1669837103437,	1,	0,	1,	0,	-0.001,	-0,	182,	181,	1,	0
1669837103437,	2,	0,	0,	0,	0,	-nan,	35,	34,	0,	0
1669837103437,	3,	0,	0,	0,	0,	-nan,	17,	16,	0,	0
now: 1669837103437
nowr: 1669837104438
nowr: 1669837104438
nowr: 1669837104438
1669837104438,	1,	0,	1,	0,	-0.001,	-0,	182,	181,	1,	0
1669837104438,	2,	0,	0,	0,	0,	-nan,	35,	34,	0,	0
1669837104438,	3,	0,	0,	0,	0,	-nan,	17,	16,	0,	0
now: 1669837104438
nowr: 1669837105439
nowr: 1669837105439
nowr: 1669837105439
1669837105439,	1,	0,	1,	0,	-0.001,	-0,	182,	181,	1,	0
1669837105439,	2,	0,	0,	0,	0,	-nan,	35,	34,	0,	0
1669837105439,	3,	0,	0,	0,	0,	-nan,	17,	16,	0,	0
0 1
1 1
now: 1669837106162
nowr: 1669837106440
nowr: 1669837106440
nowr: 1669837106440
1669837106440,	1,	1,	1,	0,	-0.001,	-1000,	183,	182,	1,	0
1669837106440,	2,	1,	0,	0,	0,	inf,	36,	35,	0,	0
1669837106440,	3,	0,	0,	0,	0,	-nan,	17,	16,	0,	0
0 -1
1 -1
now: 1669837106440
nowr: 1669837107441
nowr: 1669837107441
nowr: 1669837107441
1669837107441,	1,	0,	1,	0,	-0.001,	-0,	184,	183,	1,	0
1669837107441,	2,	0,	0,	0,	0,	-nan,	37,	36,	0,	0
1669837107441,	3,	0,	0,	0,	0,	-nan,	17,	16,	0,	0
0 1
0 1
now: 1669837108162
nowr: 1669837108442
nowr: 1669837108442
nowr: 1669837108442
1669837108442,	1,	2,	2,	0,	-0.002,	-1000,	186,	184,	2,	0
1669837108442,	2,	0,	0,	0,	0,	-nan,	37,	36,	0,	0
1669837108442,	3,	0,	0,	0,	0,	-nan,	17,	16,	0,	0
0 -1
0 -1
now: 1669837108442
nowr: 1669837109442
nowr: 1669837109442
nowr: 1669837109442
1669837109442,	1,	0,	1,	1,	0,	-nan,	188,	186,	1,	1
1669837109442,	2,	0,	0,	0,	0,	-nan,	37,	36,	0,	0
1669837109442,	3,	0,	0,	0,	0,	-nan,	17,	16,	0,	0
now: 1669837109442
nowr: 1669837110443
nowr: 1669837110443
nowr: 1669837110443
1669837110443,	1,	0,	1,	0,	-0.001,	-0,	188,	187,	1,	0
1669837110443,	2,	0,	0,	0,	0,	-nan,	37,	36,	0,	0
1669837110443,	3,	0,	0,	0,	0,	-nan,	17,	16,	0,	0
now: 1669837110443
nowr: 1669837111444
nowr: 1669837111444
nowr: 1669837111444
1669837111444,	1,	0,	1,	0,	-0.001,	-0,	188,	187,	1,	0
1669837111444,	2,	0,	0,	0,	0,	-nan,	37,	36,	0,	0
1669837111444,	3,	0,	0,	0,	0,	-nan,	17,	16,	0,	0
now: 1669837111444
nowr: 1669837112445
nowr: 1669837112445
nowr: 1669837112445
1669837112445,	1,	0,	1,	0,	-0.001,	-0,	188,	187,	1,	0
1669837112445,	2,	0,	0,	0,	0,	-nan,	37,	36,	0,	0
1669837112445,	3,	0,	0,	0,	0,	-nan,	17,	16,	0,	0
now: 1669837112445
nowr: 1669837113446
nowr: 1669837113446
nowr: 1669837113446
1669837113446,	1,	0,	1,	0,	-0.001,	-0,	188,	187,	1,	0
1669837113446,	2,	0,	0,	0,	0,	-nan,	37,	36,	0,	0
1669837113446,	3,	0,	0,	0,	0,	-nan,	17,	16,	0,	0
now: 1669837113446
nowr: 1669837114446
nowr: 1669837114446
nowr: 1669837114446
1669837114446,	1,	0,	1,	0,	-0.001,	-0,	188,	187,	1,	0
1669837114446,	2,	0,	0,	0,	0,	-nan,	37,	36,	0,	0
1669837114446,	3,	0,	0,	0,	0,	-nan,	17,	16,	0,	0
now: 1669837114446
nowr: 1669837115447
nowr: 1669837115447
nowr: 1669837115447
1669837115447,	1,	0,	1,	0,	-0.001,	-0,	188,	187,	1,	0
1669837115447,	2,	0,	0,	0,	0,	-nan,	37,	36,	0,	0
1669837115447,	3,	0,	0,	0,	0,	-nan,	17,	16,	0,	0
now: 1669837115447
nowr: 1669837116447
nowr: 1669837116447
nowr: 1669837116447
1669837116447,	1,	0,	1,	0,	-0.001,	-0,	188,	187,	1,	0
1669837116447,	2,	0,	0,	0,	0,	-nan,	37,	36,	0,	0
1669837116447,	3,	0,	0,	0,	0,	-nan,	17,	16,	0,	0
0 1
now: 1669837117162
nowr: 1669837117448
nowr: 1669837117448
nowr: 1669837117448
1669837117448,	1,	1,	1,	0,	-0.001,	-1000,	189,	188,	1,	0
1669837117448,	2,	0,	0,	0,	0,	-nan,	37,	36,	0,	0
1669837117448,	3,	0,	0,	0,	0,	-nan,	17,	16,	0,	0
0 -1
now: 1669837117449
nowr: 1669837118449
nowr: 1669837118449
nowr: 1669837118449
1669837118449,	1,	0,	1,	0,	-0.001,	-0,	190,	189,	1,	0
1669837118449,	2,	0,	0,	0,	0,	-nan,	37,	36,	0,	0
1669837118449,	3,	0,	0,	0,	0,	-nan,	17,	16,	0,	0
now: 1669837118449
nowr: 1669837119450
nowr: 1669837119450
nowr: 1669837119450
1669837119450,	1,	0,	1,	0,	-0.001,	-0,	190,	189,	1,	0
1669837119450,	2,	0,	0,	0,	0,	-nan,	37,	36,	0,	0
1669837119450,	3,	0,	0,	0,	0,	-nan,	17,	16,	0,	0
now: 1669837119450
nowr: 1669837120450
nowr: 1669837120450
nowr: 1669837120450
1669837120450,	1,	0,	1,	0,	-0.001,	-0,	190,	189,	1,	0
1669837120450,	2,	0,	0,	0,	0,	-nan,	37,	36,	0,	0
1669837120450,	3,	0,	0,	0,	0,	-nan,	17,	16,	0,	0
now: 1669837120450
nowr: 1669837121451
nowr: 1669837121451
nowr: 1669837121451
1669837121451,	1,	0,	1,	0,	-0.001,	-0,	190,	189,	1,	0
1669837121451,	2,	0,	0,	0,	0,	-nan,	37,	36,	0,	0
1669837121451,	3,	0,	0,	0,	0,	-nan,	17,	16,	0,	0
now: 1669837121451
nowr: 1669837122452
nowr: 1669837122452
nowr: 1669837122452
1669837122452,	1,	0,	1,	0,	-0.001,	-0,	190,	189,	1,	0
1669837122452,	2,	0,	0,	0,	0,	-nan,	37,	36,	0,	0
1669837122452,	3,	0,	0,	0,	0,	-nan,	17,	16,	0,	0
now: 1669837122452
nowr: 1669837123453
nowr: 1669837123453
nowr: 1669837123453
1669837123453,	1,	0,	1,	0,	-0.001,	-0,	190,	189,	1,	0
1669837123453,	2,	0,	0,	0,	0,	-nan,	37,	36,	0,	0
1669837123453,	3,	0,	0,	0,	0,	-nan,	17,	16,	0,	0
1 1
now: 1669837124162
nowr: 1669837124453
nowr: 1669837124453
nowr: 1669837124453
1669837124453,	1,	0,	1,	0,	-0.001,	-0,	190,	189,	1,	0
1669837124453,	2,	1,	0,	0,	0,	inf,	38,	37,	0,	0
1669837124453,	3,	0,	0,	0,	0,	-nan,	17,	16,	0,	0
1 -1
now: 1669837124454
nowr: 1669837125454
nowr: 1669837125454
nowr: 1669837125454
1669837125454,	1,	0,	1,	0,	-0.001,	-0,	190,	189,	1,	0
1669837125454,	2,	0,	0,	0,	0,	-nan,	39,	38,	0,	0
1669837125454,	3,	0,	0,	0,	0,	-nan,	17,	16,	0,	0
now: 1669837125454
nowr: 1669837126455
nowr: 1669837126455
nowr: 1669837126455
1669837126455,	1,	0,	1,	0,	-0.001,	-0,	190,	189,	1,	0
1669837126455,	2,	0,	0,	0,	0,	-nan,	39,	38,	0,	0
1669837126455,	3,	0,	0,	0,	0,	-nan,	17,	16,	0,	0
now: 1669837126455
nowr: 1669837127455
nowr: 1669837127455
nowr: 1669837127455
1669837127455,	1,	0,	1,	0,	-0.001,	-0,	190,	189,	1,	0
1669837127455,	2,	0,	0,	0,	0,	-nan,	39,	38,	0,	0
1669837127455,	3,	0,	0,	0,	0,	-nan,	17,	16,	0,	0
now: 1669837127455
nowr: 1669837128456
nowr: 1669837128456
nowr: 1669837128456
1669837128456,	1,	0,	1,	0,	-0.001,	-0,	190,	189,	1,	0
1669837128456,	2,	0,	0,	0,	0,	-nan,	39,	38,	0,	0
1669837128456,	3,	0,	0,	0,	0,	-nan,	17,	16,	0,	0
now: 1669837128456
nowr: 1669837129456
nowr: 1669837129456
nowr: 1669837129456
1669837129456,	1,	0,	1,	0,	-0.001,	-0,	190,	189,	1,	0
1669837129456,	2,	0,	0,	0,	0,	-nan,	39,	38,	0,	0
1669837129456,	3,	0,	0,	0,	0,	-nan,	17,	16,	0,	0
now: 1669837129456
nowr: 1669837130457
nowr: 1669837130457
nowr: 1669837130457
1669837130457,	1,	0,	1,	0,	-0.001,	-0,	190,	189,	1,	0
1669837130457,	2,	0,	0,	0,	0,	-nan,	39,	38,	0,	0
1669837130457,	3,	0,	0,	0,	0,	-nan,	17,	16,	0,	0
now: 1669837130457
nowr: 1669837131458
nowr: 1669837131458
nowr: 1669837131458
1669837131458,	1,	0,	1,	0,	-0.001,	-0,	190,	189,	1,	0
1669837131458,	2,	0,	0,	0,	0,	-nan,	39,	38,	0,	0
1669837131458,	3,	0,	0,	0,	0,	-nan,	17,	16,	0,	0
now: 1669837131458
nowr: 1669837132458
nowr: 1669837132458
nowr: 1669837132458
1669837132458,	1,	0,	1,	0,	-0.001,	-0,	190,	189,	1,	0
1669837132458,	2,	0,	0,	0,	0,	-nan,	39,	38,	0,	0
1669837132458,	3,	0,	0,	0,	0,	-nan,	17,	16,	0,	0
now: 1669837132458
nowr: 1669837133459
nowr: 1669837133459
nowr: 1669837133459
1669837133459,	1,	0,	1,	0,	-0.001,	-0,	190,	189,	1,	0
1669837133459,	2,	0,	0,	0,	0,	-nan,	39,	38,	0,	0
1669837133459,	3,	0,	0,	0,	0,	-nan,	17,	16,	0,	0
0 1
0 1
now: 1669837134162
nowr: 1669837134460
nowr: 1669837134460
nowr: 1669837134460
1669837134460,	1,	2,	2,	0,	-0.002,	-1000,	192,	190,	2,	0
1669837134460,	2,	0,	0,	0,	0,	-nan,	39,	38,	0,	0
1669837134460,	3,	0,	0,	0,	0,	-nan,	17,	16,	0,	0
0 -1
0 -1
now: 1669837134461
nowr: 1669837135461
nowr: 1669837135461
nowr: 1669837135461
1669837135461,	1,	0,	1,	1,	0,	-nan,	194,	192,	1,	1
1669837135461,	2,	0,	0,	0,	0,	-nan,	39,	38,	0,	0
1669837135461,	3,	0,	0,	0,	0,	-nan,	17,	16,	0,	0
now: 1669837135461
nowr: 1669837136461
nowr: 1669837136461
nowr: 1669837136461
1669837136461,	1,	0,	1,	0,	-0.001,	-0,	194,	193,	1,	0
1669837136461,	2,	0,	0,	0,	0,	-nan,	39,	38,	0,	0
1669837136461,	3,	0,	0,	0,	0,	-nan,	17,	16,	0,	0
now: 1669837136461
nowr: 1669837137463
nowr: 1669837137463
nowr: 1669837137463
1669837137463,	1,	0,	1,	0,	-0.001,	-0,	194,	193,	1,	0
1669837137463,	2,	0,	0,	0,	0,	-nan,	39,	38,	0,	0
1669837137463,	3,	0,	0,	0,	0,	-nan,	17,	16,	0,	0
now: 1669837137463
nowr: 1669837138464
nowr: 1669837138464
nowr: 1669837138464
1669837138464,	1,	0,	1,	0,	-0.001,	-0,	194,	193,	1,	0
1669837138464,	2,	0,	0,	0,	0,	-nan,	39,	38,	0,	0
1669837138464,	3,	0,	0,	0,	0,	-nan,	17,	16,	0,	0
now: 1669837138464
nowr: 1669837139466
nowr: 1669837139466
nowr: 1669837139466
1669837139466,	1,	0,	1,	0,	-0.001,	-0,	194,	193,	1,	0
1669837139466,	2,	0,	0,	0,	0,	-nan,	39,	38,	0,	0
1669837139466,	3,	0,	0,	0,	0,	-nan,	17,	16,	0,	0
now: 1669837139466
nowr: 1669837140466
nowr: 1669837140466
nowr: 1669837140466
1669837140466,	1,	0,	1,	0,	-0.001,	-0,	194,	193,	1,	0
1669837140466,	2,	0,	0,	0,	0,	-nan,	39,	38,	0,	0
1669837140466,	3,	0,	0,	0,	0,	-nan,	17,	16,	0,	0
now: 1669837140466
nowr: 1669837141467
nowr: 1669837141467
nowr: 1669837141467
1669837141467,	1,	0,	1,	0,	-0.001,	-0,	194,	193,	1,	0
1669837141467,	2,	0,	0,	0,	0,	-nan,	39,	38,	0,	0
1669837141467,	3,	0,	0,	0,	0,	-nan,	17,	16,	0,	0
now: 1669837141467
nowr: 1669837142468
nowr: 1669837142468
nowr: 1669837142468
1669837142468,	1,	0,	1,	0,	-0.001,	-0,	194,	193,	1,	0
1669837142468,	2,	0,	0,	0,	0,	-nan,	39,	38,	0,	0
1669837142468,	3,	0,	0,	0,	0,	-nan,	17,	16,	0,	0
now: 1669837142468
nowr: 1669837143470
nowr: 1669837143470
nowr: 1669837143470
1669837143470,	1,	0,	1,	0,	-0.001,	-0,	194,	193,	1,	0
1669837143470,	2,	0,	0,	0,	0,	-nan,	39,	38,	0,	0
1669837143470,	3,	0,	0,	0,	0,	-nan,	17,	16,	0,	0
now: 1669837143470
nowr: 1669837144470
nowr: 1669837144470
nowr: 1669837144470
1669837144470,	1,	0,	1,	0,	-0.001,	-0,	194,	193,	1,	0
1669837144470,	2,	0,	0,	0,	0,	-nan,	39,	38,	0,	0
1669837144470,	3,	0,	0,	0,	0,	-nan,	17,	16,	0,	0
now: 1669837144470
nowr: 1669837145471
nowr: 1669837145471
nowr: 1669837145471
1669837145471,	1,	0,	1,	0,	-0.001,	-0,	194,	193,	1,	0
1669837145471,	2,	0,	0,	0,	0,	-nan,	39,	38,	0,	0
1669837145471,	3,	0,	0,	0,	0,	-nan,	17,	16,	0,	0
1 1
now: 1669837146162
nowr: 1669837146471
nowr: 1669837146471
nowr: 1669837146471
1669837146471,	1,	0,	1,	0,	-0.001,	-0,	194,	193,	1,	0
1669837146471,	2,	1,	0,	0,	0,	inf,	40,	39,	0,	0
1669837146471,	3,	0,	0,	0,	0,	-nan,	17,	16,	0,	0
1 -1
now: 1669837146471
nowr: 1669837147472
nowr: 1669837147472
nowr: 1669837147472
1669837147472,	1,	0,	1,	0,	-0.001,	-0,	194,	193,	1,	0
1669837147472,	2,	0,	0,	0,	0,	-nan,	41,	40,	0,	0
1669837147472,	3,	0,	0,	0,	0,	-nan,	17,	16,	0,	0
now: 1669837147472
nowr: 1669837148473
nowr: 1669837148473
nowr: 1669837148473
1669837148473,	1,	0,	1,	0,	-0.001,	-0,	194,	193,	1,	0
1669837148473,	2,	0,	0,	0,	0,	-nan,	41,	40,	0,	0
1669837148473,	3,	0,	0,	0,	0,	-nan,	17,	16,	0,	0
now: 1669837148473
nowr: 1669837149473
nowr: 1669837149473
nowr: 1669837149473
1669837149473,	1,	0,	1,	0,	-0.001,	-0,	194,	193,	1,	0
1669837149473,	2,	0,	0,	0,	0,	-nan,	41,	40,	0,	0
1669837149473,	3,	0,	0,	0,	0,	-nan,	17,	16,	0,	0
now: 1669837149473
nowr: 1669837150474
nowr: 1669837150474
nowr: 1669837150474
1669837150474,	1,	0,	1,	0,	-0.001,	-0,	194,	193,	1,	0
1669837150474,	2,	0,	0,	0,	0,	-nan,	41,	40,	0,	0
1669837150474,	3,	0,	0,	0,	0,	-nan,	17,	16,	0,	0
now: 1669837150474
nowr: 1669837151475
nowr: 1669837151475
nowr: 1669837151475
1669837151475,	1,	0,	1,	0,	-0.001,	-0,	194,	193,	1,	0
1669837151475,	2,	0,	0,	0,	0,	-nan,	41,	40,	0,	0
1669837151475,	3,	0,	0,	0,	0,	-nan,	17,	16,	0,	0
now: 1669837151475
nowr: 1669837152476
nowr: 1669837152476
nowr: 1669837152476
1669837152476,	1,	0,	1,	0,	-0.001,	-0,	194,	193,	1,	0
1669837152476,	2,	0,	0,	0,	0,	-nan,	41,	40,	0,	0
1669837152476,	3,	0,	0,	0,	0,	-nan,	17,	16,	0,	0
now: 1669837152476
nowr: 1669837153477
nowr: 1669837153477
nowr: 1669837153477
1669837153477,	1,	0,	1,	0,	-0.001,	-0,	194,	193,	1,	0
1669837153477,	2,	0,	0,	0,	0,	-nan,	41,	40,	0,	0
1669837153477,	3,	0,	0,	0,	0,	-nan,	17,	16,	0,	0
now: 1669837153477
nowr: 1669837154478
nowr: 1669837154478
nowr: 1669837154478
1669837154478,	1,	0,	1,	0,	-0.001,	-0,	194,	193,	1,	0
1669837154478,	2,	0,	0,	0,	0,	-nan,	41,	40,	0,	0
1669837154478,	3,	0,	0,	0,	0,	-nan,	17,	16,	0,	0
0 1
now: 1669837155162
nowr: 1669837155479
nowr: 1669837155479
nowr: 1669837155479
1669837155479,	1,	1,	1,	0,	-0.001,	-1000,	195,	194,	1,	0
1669837155479,	2,	0,	0,	0,	0,	-nan,	41,	40,	0,	0
1669837155479,	3,	0,	0,	0,	0,	-nan,	17,	16,	0,	0
0 -1
now: 1669837155480
nowr: 1669837156480
nowr: 1669837156480
nowr: 1669837156480
1669837156480,	1,	0,	1,	0,	-0.001,	-0,	196,	195,	1,	0
1669837156480,	2,	0,	0,	0,	0,	-nan,	41,	40,	0,	0
1669837156480,	3,	0,	0,	0,	0,	-nan,	17,	16,	0,	0
now: 1669837156480
nowr: 1669837157480
nowr: 1669837157480
nowr: 1669837157480
1669837157480,	1,	0,	1,	0,	-0.001,	-0,	196,	195,	1,	0
1669837157480,	2,	0,	0,	0,	0,	-nan,	41,	40,	0,	0
1669837157480,	3,	0,	0,	0,	0,	-nan,	17,	16,	0,	0
now: 1669837157480
nowr: 1669837158481
nowr: 1669837158481
nowr: 1669837158481
